Qanipalaat,https://gamepress.gg/arknights/operator/qanipalaat,0
Lunacub,https://gamepress.gg/arknights/operator/lunacub,0
Paprika,https://gamepress.gg/arknights/operator/paprika,0
Dagda,https://gamepress.gg/arknights/operator/dagda,0
Highmore,https://gamepress.gg/arknights/operator/highmore,0
Proviso,https://gamepress.gg/arknights/operator/proviso,0
Cantabile,https://gamepress.gg/arknights/operator/cantabile,0
Minimalist,https://gamepress.gg/arknights/operator/minimalist,0
Greyy the Lightningbearer,https://gamepress.gg/arknights/operator/greyy-lightningbearer,0
Astgenne,https://gamepress.gg/arknights/operator/astgenne,0
Hibiscus the Purifier,https://gamepress.gg/arknights/operator/hibiscus-purifier,0
Czerny,https://gamepress.gg/arknights/operator/czerny,0
Erato,https://gamepress.gg/arknights/operator/erato,0
Windflit,https://gamepress.gg/arknights/operator/windflit,0
Rockrock,https://gamepress.gg/arknights/operator/rockrock,0
Heidi,https://gamepress.gg/arknights/operator/heidi,0
Kazemaru,https://gamepress.gg/arknights/operator/kazemaru,0
Enforcer,https://gamepress.gg/arknights/operator/enforcer,0
Quercus,https://gamepress.gg/arknights/operator/quercus,0
Kroos the Keen Glint,https://gamepress.gg/arknights/operator/kroos-keen-glint,0
Blacknight,https://gamepress.gg/arknights/operator/blacknight,0
Shalem,https://gamepress.gg/arknights/operator/shalem,0
Aurora,https://gamepress.gg/arknights/operator/aurora,0
Kjera,https://gamepress.gg/arknights/operator/kjera,0
Nine-Colored Deer,https://gamepress.gg/arknights/operator/nine-colored-deer,0
Honeyberry,https://gamepress.gg/arknights/operator/honeyberry,0
Wild Mane,https://gamepress.gg/arknights/operator/wild-mane,0
Corroserum,https://gamepress.gg/arknights/operator/corroserum,0
Ashlock,https://gamepress.gg/arknights/operator/ashlock,0
Mulberry,https://gamepress.gg/arknights/operator/mulberry,0
Tequila,https://gamepress.gg/arknights/operator/tequila,0
La Pluma,https://gamepress.gg/arknights/operator/la-pluma,0
Kirara,https://gamepress.gg/arknights/operator/kirara,0
Bena,https://gamepress.gg/arknights/operator/bena,0
Akafuyu,https://gamepress.gg/arknights/operator/akafuyu,0
Toddifons,https://gamepress.gg/arknights/operator/toddifons,0
Heavyrain,https://gamepress.gg/arknights/operator/heavyrain,0
Frost,https://gamepress.gg/arknights/operator/frost,0
Blitz,https://gamepress.gg/arknights/operator/blitz,0
Tachanka,https://gamepress.gg/arknights/operator/tachanka,0
Mr. Nothing,https://gamepress.gg/arknights/operator/mr-nothing,0
Lava the Purgatory,https://gamepress.gg/arknights/operator/lava-purgatory,0
Tuye,https://gamepress.gg/arknights/operator/tuye,0
Iris,https://gamepress.gg/arknights/operator/iris,0
Robin,https://gamepress.gg/arknights/operator/robin,0
Kafka,https://gamepress.gg/arknights/operator/kafka,0
Amiya (Guard),https://gamepress.gg/arknights/operator/amiya-guard,0
Whisperain,https://gamepress.gg/arknights/operator/whisperain,0
Aosta,https://gamepress.gg/arknights/operator/aosta,0
Whislash,https://gamepress.gg/arknights/operator/whislash,0
April,https://gamepress.gg/arknights/operator/april,0
Mint,https://gamepress.gg/arknights/operator/mint,0
Touch,https://gamepress.gg/arknights/operator/touch,0
Pith,https://gamepress.gg/arknights/operator/pith,0
Stormeye,https://gamepress.gg/arknights/operator/stormeye,0
Sharp,https://gamepress.gg/arknights/operator/sharp,0
Flint,https://gamepress.gg/arknights/operator/flint,0
Tomimi,https://gamepress.gg/arknights/operator/tomimi,0
Andreana,https://gamepress.gg/arknights/operator/andreana,0
Chiave,https://gamepress.gg/arknights/operator/chiave,0
Beeswax,https://gamepress.gg/arknights/operator/beeswax,0
Scene,https://gamepress.gg/arknights/operator/scene,0
Ayerscarpe,https://gamepress.gg/arknights/operator/ayerscarpe,0
Folinic,https://gamepress.gg/arknights/operator/folinic,0
Leonhardt,https://gamepress.gg/arknights/operator/leonhardt,0
Absinthe,https://gamepress.gg/arknights/operator/absinthe,0
Tsukinogi,https://gamepress.gg/arknights/operator/tsukinogi,0
Asbestos,https://gamepress.gg/arknights/operator/asbestos,0
Elysium,https://gamepress.gg/arknights/operator/elysium,0
Shamare,https://gamepress.gg/arknights/operator/shamare,0
Sideroca,https://gamepress.gg/arknights/operator/sideroca,0
Sesa,https://gamepress.gg/arknights/operator/sesa,0
Bibeak,https://gamepress.gg/arknights/operator/bibeak,0
Leizi,https://gamepress.gg/arknights/operator/leizi,0
Hung,https://gamepress.gg/arknights/operator/hung,0
Snowsant,https://gamepress.gg/arknights/operator/snowsant,0
GreyThroat,https://gamepress.gg/arknights/operator/greythroat,0
Broca,https://gamepress.gg/arknights/operator/broca,0
Reed,https://gamepress.gg/arknights/operator/reed,0
Bison,https://gamepress.gg/arknights/operator/bison,0
Waai Fu,https://gamepress.gg/arknights/operator/waai-fu,0
Ceylon,https://gamepress.gg/arknights/operator/ceylon,0
Flamebringer,https://gamepress.gg/arknights/operator/flamebringer,0
Breeze,https://gamepress.gg/arknights/operator/breeze,0
Executor,https://gamepress.gg/arknights/operator/executor,0
Astesia,https://gamepress.gg/arknights/operator/astesia,0
Glaucus,https://gamepress.gg/arknights/operator/glaucus,0
Swire,https://gamepress.gg/arknights/operator/swire,0
Grani,https://gamepress.gg/arknights/operator/grani,0
Nightmare,https://gamepress.gg/arknights/operator/nightmare,0
Savage,https://gamepress.gg/arknights/operator/savage,0
FEater,https://gamepress.gg/arknights/operator/feater,0
Manticore,https://gamepress.gg/arknights/operator/manticore,0
Sora,https://gamepress.gg/arknights/operator/sora,0
Istina,https://gamepress.gg/arknights/operator/istina,0
Pramanix,https://gamepress.gg/arknights/operator/pramanix,0
Cliffheart,https://gamepress.gg/arknights/operator/cliffheart,0
Firewatch,https://gamepress.gg/arknights/operator/firewatch,0
Provence,https://gamepress.gg/arknights/operator/provence,0
Vulcan,https://gamepress.gg/arknights/operator/vulcan,0
Croissant,https://gamepress.gg/arknights/operator/croissant,0
Liskarm,https://gamepress.gg/arknights/operator/liskarm,0
Projekt Red,https://gamepress.gg/arknights/operator/projekt-red,0
Nearl,https://gamepress.gg/arknights/operator/nearl,0
Warfarin,https://gamepress.gg/arknights/operator/warfarin,0
Silence,https://gamepress.gg/arknights/operator/silence,0
Mayer,https://gamepress.gg/arknights/operator/mayer,0
Skyfire,https://gamepress.gg/arknights/operator/skyfire,0
Amiya,https://gamepress.gg/arknights/operator/amiya,0
Meteorite,https://gamepress.gg/arknights/operator/meteorite,0
Platinum,https://gamepress.gg/arknights/operator/platinum,0
Blue Poison,https://gamepress.gg/arknights/operator/blue-poison,0
Specter,https://gamepress.gg/arknights/operator/specter,0
Lappland,https://gamepress.gg/arknights/operator/lappland,0
Indra,https://gamepress.gg/arknights/operator/indra,0
Franka,https://gamepress.gg/arknights/operator/franka,0
Texas,https://gamepress.gg/arknights/operator/texas,0
Zima,https://gamepress.gg/arknights/operator/zima,0
Ptilopsis,https://gamepress.gg/arknights/operator/ptilopsis,0
SAA,https://gamepress.gg/girlsfrontline/t-doll/saa,2
UKM-2000,https://gamepress.gg/girlsfrontline/t-doll/ukm-2000,2
EM-2,https://gamepress.gg/girlsfrontline/t-doll/em-2,2
KSVK,https://gamepress.gg/girlsfrontline/t-doll/ksvk,2
Mk46,https://gamepress.gg/girlsfrontline/t-doll/mk46,2
A-91,https://gamepress.gg/girlsfrontline/t-doll/a-91,2
Liberator,https://gamepress.gg/girlsfrontline/t-doll/liberator,2
K-PDW,https://gamepress.gg/girlsfrontline/t-doll/k-pdw,2
4 Shiki,https://gamepress.gg/girlsfrontline/t-doll/4-shiki,2
CR-21,https://gamepress.gg/girlsfrontline/t-doll/cr-21,2
M1895 CB,https://gamepress.gg/girlsfrontline/t-doll/m1895-cb,2
Gr P30,https://gamepress.gg/girlsfrontline/t-doll/gr-p30,2
Mk 12,https://gamepress.gg/girlsfrontline/t-doll/mk-12,2
SPR A3G,https://gamepress.gg/girlsfrontline/t-doll/spr-a3g,2
Jericho,https://gamepress.gg/girlsfrontline/t-doll/jericho,2
M1014,https://gamepress.gg/girlsfrontline/t-doll/m1014,2
Honey Badger,https://gamepress.gg/girlsfrontline/t-doll/honey-badger,2
Thunder,https://gamepress.gg/girlsfrontline/t-doll/thunder,2
K31,https://gamepress.gg/girlsfrontline/t-doll/k31,2
