Vigil,https://gamepress.gg/arknights/operator/vigil,0
Penance,https://gamepress.gg/arknights/operator/penance,0
Texas the Omertosa,https://gamepress.gg/arknights/operator/texas-omertosa,0
Stainless,https://gamepress.gg/arknights/operator/stainless,0
Mlynar,https://gamepress.gg/arknights/operator/mlynar,0
Pozyomka,https://gamepress.gg/arknights/operator/pozyomka-pozyomka,0
Gavial the Invincible,https://gamepress.gg/arknights/operator/gavial-invincible,0
Dorothy,https://gamepress.gg/arknights/operator/dorothy,0
Ebenholz,https://gamepress.gg/arknights/operator/ebenholz,0
Lumen,https://gamepress.gg/arknights/operator/lumen,0
Irene,https://gamepress.gg/arknights/operator/irene,0
Specter the Unchained,https://gamepress.gg/arknights/operator/specter-unchained,0
Horn,https://gamepress.gg/arknights/operator/horn,0
Fiammetta,https://gamepress.gg/arknights/operator/fiammetta,0
Goldenglow,https://gamepress.gg/arknights/operator/goldenglow,0
Lee,https://gamepress.gg/arknights/operator/lee,0
Ling,https://gamepress.gg/arknights/operator/ling,0
Gnosis,https://gamepress.gg/arknights/operator/gnosis,0
Flametail,https://gamepress.gg/arknights/operator/flametail,0
Nearl the Radiant Knight,https://gamepress.gg/arknights/operator/nearl-radiant-knight,0
Fartooth,https://gamepress.gg/arknights/operator/fartooth,0
Saileach,https://gamepress.gg/arknights/operator/saileach,0
Mizuki,https://gamepress.gg/arknights/operator/mizuki,0
Ch'en the Holungday,https://gamepress.gg/arknights/operator/chen-holungday,0
Pallas,https://gamepress.gg/arknights/operator/pallas,0
Carnelian,https://gamepress.gg/arknights/operator/carnelian,0
Skadi the Corrupting Heart,https://gamepress.gg/arknights/operator/skadi-corrupting-heart,0
Kal'tsit,https://gamepress.gg/arknights/operator/kaltsit,0
Gladiia,https://gamepress.gg/arknights/operator/gladiia,0
Passenger,https://gamepress.gg/arknights/operator/passenger,0
Ash,https://gamepress.gg/arknights/operator/ash,0
Dusk,https://gamepress.gg/arknights/operator/dusk,0
Saga,https://gamepress.gg/arknights/operator/saga,0
Archetto,https://gamepress.gg/arknights/operator/archetto,0
Mountain,https://gamepress.gg/arknights/operator/mountain,0
Mudrock,https://gamepress.gg/arknights/operator/mudrock,0
Rosmontis,https://gamepress.gg/arknights/operator/rosmontis,0
Blemishine,https://gamepress.gg/arknights/operator/blemishine,0
Surtr,https://gamepress.gg/arknights/operator/surtr,0
Eunectes,https://gamepress.gg/arknights/operator/eunectes,0
Thorns,https://gamepress.gg/arknights/operator/thorns,0
Suzuran,https://gamepress.gg/arknights/operator/suzuran,0
Rosa (Poca),https://gamepress.gg/arknights/operator/rosa-poca,0
Weedy,https://gamepress.gg/arknights/operator/weedy,0
W,https://gamepress.gg/arknights/operator/w,0
Phantom,https://gamepress.gg/arknights/operator/phantom,0
Bagpipe,https://gamepress.gg/arknights/operator/bagpipe,0
Ceobe,https://gamepress.gg/arknights/operator/ceobe,0
Nian,https://gamepress.gg/arknights/operator/nian,0
Aak,https://gamepress.gg/arknights/operator/aak,0
Blaze,https://gamepress.gg/arknights/operator/blaze,0
Mostima,https://gamepress.gg/arknights/operator/mostima,0
Magallan,https://gamepress.gg/arknights/operator/magallan,0
Hellagur,https://gamepress.gg/arknights/operator/hellagur,0
Schwarz,https://gamepress.gg/arknights/operator/schwarz,0
Ch'en,https://gamepress.gg/arknights/operator/chen,0
Skadi,https://gamepress.gg/arknights/operator/skadi,0
SilverAsh,https://gamepress.gg/arknights/operator/silverash,0
Saria,https://gamepress.gg/arknights/operator/saria,0
Hoshiguma,https://gamepress.gg/arknights/operator/hoshiguma,0
Nightingale,https://gamepress.gg/arknights/operator/nightingale,0
Shining,https://gamepress.gg/arknights/operator/shining,0
Angelina,https://gamepress.gg/arknights/operator/angelina,0
Eyjafjalla,https://gamepress.gg/arknights/operator/eyjafjalla,0
Ifrit,https://gamepress.gg/arknights/operator/ifrit,0
Siege,https://gamepress.gg/arknights/operator/siege,0
Exusiai,https://gamepress.gg/arknights/operator/exusiai,0
PA-15,https://gamepress.gg/girlsfrontline/t-doll/pa-15,2
Gr MG36,https://gamepress.gg/girlsfrontline/t-doll/gr-mg36,2
HS2000,https://gamepress.gg/girlsfrontline/t-doll/hs2000,2
Lewis,https://gamepress.gg/girlsfrontline/t-doll/lewis,2
R93,https://gamepress.gg/girlsfrontline/t-doll/r93,2
X95,https://gamepress.gg/girlsfrontline/t-doll/x95,2
P22,https://gamepress.gg/girlsfrontline/t-doll/p22,2
JS 9,https://gamepress.gg/girlsfrontline/t-doll/js-9,2
M82A1,https://gamepress.gg/girlsfrontline/t-doll/m82a1,2
C-93,https://gamepress.gg/girlsfrontline/t-doll/c-93,2
CAWS,https://gamepress.gg/girlsfrontline/t-doll/caws,2
DP-12,https://gamepress.gg/girlsfrontline/t-doll/dp-12,2
Triela,https://gamepress.gg/girlsfrontline/t-doll/triela,2
Claes,https://gamepress.gg/girlsfrontline/t-doll/claes,2
Rico,https://gamepress.gg/girlsfrontline/t-doll/rico,2
Henrietta,https://gamepress.gg/girlsfrontline/t-doll/henrietta,2
Angelica ,https://gamepress.gg/girlsfrontline/t-doll/angelica,2
SIG-556,https://gamepress.gg/girlsfrontline/t-doll/sig-556,2
Agent 416,https://gamepress.gg/girlsfrontline/t-doll/agent-416,2
64 Shiki,https://gamepress.gg/girlsfrontline/t-doll/64-shiki,2
K11,https://gamepress.gg/girlsfrontline/t-doll/k11,2
100 Shiki,https://gamepress.gg/girlsfrontline/t-doll/100-shiki,2
AA-12,https://gamepress.gg/girlsfrontline/t-doll/aa-12,2
M200,https://gamepress.gg/girlsfrontline/t-doll/m200,2
Jill Stingray,https://gamepress.gg/girlsfrontline/t-doll/jill-stingray,2
El Clear,https://gamepress.gg/girlsfrontline/t-doll/el-clear,2
TAC-50,https://gamepress.gg/girlsfrontline/t-doll/tac-50,2
Sei Asagiri,https://gamepress.gg/girlsfrontline/t-doll/sei-asagiri,2
ADS,https://gamepress.gg/girlsfrontline/t-doll/amphibious-rifle,2
AK-74U,https://gamepress.gg/girlsfrontline/t-doll/ak-74u,2
Python,https://gamepress.gg/girlsfrontline/t-doll/python,2
M870,https://gamepress.gg/girlsfrontline/t-doll/m870,2
Ballista,https://gamepress.gg/girlsfrontline/t-doll/ballista,2
Desert Eagle,https://gamepress.gg/girlsfrontline/t-doll/desert-eagle,2
Dorothy Haze,https://gamepress.gg/girlsfrontline/t-doll/dorothy-haze,2
QJY-88,https://gamepress.gg/girlsfrontline/t-doll/qjy-88,2
Px4 Storm,https://gamepress.gg/girlsfrontline/t-doll/px4-storm,2
P90,https://gamepress.gg/girlsfrontline/t-doll/p90,2
FP-6,https://gamepress.gg/girlsfrontline/t-doll/fp-6,2
Dana Zane,https://gamepress.gg/girlsfrontline/t-doll/dana-zane,2
Alma Armas,https://gamepress.gg/girlsfrontline/t-doll/alma-armas,2
Stella Hoshii,https://gamepress.gg/girlsfrontline/t-doll/stella-hoshii,2
Agent Vector,https://gamepress.gg/girlsfrontline/t-doll/agent-vector,2
VHS,https://gamepress.gg/girlsfrontline/t-doll/vhs,2
General Liu,https://gamepress.gg/girlsfrontline/t-doll/general-liu,2
Lusa,https://gamepress.gg/girlsfrontline/t-doll/lusa,2
RPK-203,https://gamepress.gg/girlsfrontline/t-doll/rpk-203,2
Kolibri,https://gamepress.gg/girlsfrontline/t-doll/kolibri,2
KH2002,https://gamepress.gg/girlsfrontline/t-doll/kh2002,2
MG338,https://gamepress.gg/girlsfrontline/t-doll/mg338,2
A-545,https://gamepress.gg/girlsfrontline/t-doll/a545,2
SCR,https://gamepress.gg/girlsfrontline/t-doll/scr,2
VP1915,https://gamepress.gg/girlsfrontline/t-doll/vp1915,2
Savage Model 99,https://gamepress.gg/girlsfrontline/t-doll/savage-model-99,2
SR2,https://gamepress.gg/girlsfrontline/t-doll/sr2,2
HS.50,https://gamepress.gg/girlsfrontline/t-doll/hs50,2
FO-12,https://gamepress.gg/girlsfrontline/t-doll/fo-12,2
M26-MASS,https://gamepress.gg/girlsfrontline/t-doll/m26-mass,2
Gr SL8,https://gamepress.gg/girlsfrontline/t-doll/gr-sl8,2
LTLX7000,https://gamepress.gg/girlsfrontline/t-doll/ltlx7000,2
M6 ASW,https://gamepress.gg/girlsfrontline/t-doll/m6-asw,2
89 Shiki,https://gamepress.gg/girlsfrontline/t-doll/89-shiki,2
HP-35,https://gamepress.gg/girlsfrontline/t-doll/hp-35,2
R5 ,https://gamepress.gg/girlsfrontline/t-doll/r5,2
Webley,https://gamepress.gg/girlsfrontline/t-doll/webley,2
AK-15,https://gamepress.gg/girlsfrontline/t-doll/ak-15,2
RPK-16,https://gamepress.gg/girlsfrontline/t-doll/rpk-16,2
ZB-26,https://gamepress.gg/girlsfrontline/t-doll/zb-26,2
AK-Alfa,https://gamepress.gg/girlsfrontline/t-doll/ak-alfa,2
TKB-408,https://gamepress.gg/girlsfrontline/t-doll/tkb-408,2
VSK-94,https://gamepress.gg/girlsfrontline/t-doll/vsk-94,2
AUG Para,https://gamepress.gg/girlsfrontline/t-doll/aug-para,2
S-ACR,https://gamepress.gg/girlsfrontline/t-doll/s-acr,2
Minos,https://gamepress.gg/girlsfrontline/t-doll/minos,2
Medusa,https://gamepress.gg/girlsfrontline/t-doll/medusa,2
Hanazano Yurine,https://gamepress.gg/girlsfrontline/t-doll/hanazano-yurine,2
Pekola,https://gamepress.gg/girlsfrontline/t-doll/pekola,2
Jashin-Chan,https://gamepress.gg/girlsfrontline/t-doll/jashin-chan,2
De Lisle,https://gamepress.gg/girlsfrontline/t-doll/de-lisle,2
SVCh,https://gamepress.gg/girlsfrontline/t-doll/svch,2
AUG,https://gamepress.gg/girlsfrontline/t-doll/aug,2
416,https://gamepress.gg/girlsfrontline/t-doll/416,2
Gr G41,https://gamepress.gg/girlsfrontline/t-doll/gr-g41,2
Gr MG5,https://gamepress.gg/girlsfrontline/t-doll/gr-mg5,2
FAL,https://gamepress.gg/girlsfrontline/t-doll/fal,2
Gr G36c,https://gamepress.gg/girlsfrontline/t-doll/gr-g36c,2
M950A,https://gamepress.gg/girlsfrontline/t-doll/m950a,2
Grizzly,https://gamepress.gg/girlsfrontline/t-doll/grizzly,2
Negev,https://gamepress.gg/girlsfrontline/t-doll/negev,2
Vector,https://gamepress.gg/girlsfrontline/t-doll/vector,2
Thompson,https://gamepress.gg/girlsfrontline/t-doll/thompson,2
Gr MP7,https://gamepress.gg/girlsfrontline/t-doll/gr-mp7,2
NTW-20,https://gamepress.gg/girlsfrontline/t-doll/ntw-20,2
Lee Enfield,https://gamepress.gg/girlsfrontline/t-doll/lee-enfield,2
WA2000,https://gamepress.gg/girlsfrontline/t-doll/wa2000,2
Kar98k,https://gamepress.gg/girlsfrontline/t-doll/kar98k,2
JS05,https://gamepress.gg/girlsfrontline/t-doll/js05,2
S.A.T.8,https://gamepress.gg/girlsfrontline/t-doll/sat8,2
Contender,https://gamepress.gg/girlsfrontline/t-doll/contender,2
T91,https://gamepress.gg/girlsfrontline/t-doll/t91,2
K2,https://gamepress.gg/girlsfrontline/t-doll/k2,2
Gd DSR-50,https://gamepress.gg/girlsfrontline/t-doll/gd-dsr-50,2
ART556,https://gamepress.gg/girlsfrontline/t-doll/art556,2
PKP,https://gamepress.gg/girlsfrontline/t-doll/pkp,2
Am RFB,https://gamepress.gg/girlsfrontline/t-doll/am-rfb,2
SRS,https://gamepress.gg/girlsfrontline/t-doll/srs,2
Elphelt,https://gamepress.gg/girlsfrontline/t-doll/elphelt,2
Noel,https://gamepress.gg/girlsfrontline/t-doll/noel,2
MDR,https://gamepress.gg/girlsfrontline/t-doll/mdr,2
C-MS,https://gamepress.gg/girlsfrontline/t-doll/c-ms,2
Zas M21,https://gamepress.gg/girlsfrontline/t-doll/zas-m21,2
HMG21,https://gamepress.gg/girlsfrontline/t-doll/hmg21,2
AK-12,https://gamepress.gg/girlsfrontline/t-doll/ak-12,2
AN-94,https://gamepress.gg/girlsfrontline/t-doll/AN-94,2
Carcano M91/38,https://gamepress.gg/girlsfrontline/t-doll/carcano-m9138,2
Carcano M1891,https://gamepress.gg/girlsfrontline/t-doll/carcano-m1891,2
