Quartz,https://gamepress.gg/arknights/operator/quartz,0
Totter,https://gamepress.gg/arknights/operator/totter,0
Luo Xiaohei,https://gamepress.gg/arknights/operator/luo-xiaohei,0
Chestnut,https://gamepress.gg/arknights/operator/chestnut,0
Pudding,https://gamepress.gg/arknights/operator/pudding,0
Roberta,https://gamepress.gg/arknights/operator/roberta,0
Indigo,https://gamepress.gg/arknights/operator/indigo,0
Beanstalk,https://gamepress.gg/arknights/operator/beanstalk,0
Pinecone,https://gamepress.gg/arknights/operator/pinecone,0
Bubble,https://gamepress.gg/arknights/operator/bubble,0
Arene,https://gamepress.gg/arknights/operator/arene,0
Aciddrop,https://gamepress.gg/arknights/operator/aciddrop,0
Jaye,https://gamepress.gg/arknights/operator/jaye,0
Click,https://gamepress.gg/arknights/operator/click,0
Podenco,https://gamepress.gg/arknights/operator/podenco,0
Jackie,https://gamepress.gg/arknights/operator/jackie,0
Cutter,https://gamepress.gg/arknights/operator/cutter,0
Conviction,https://gamepress.gg/arknights/operator/conviction,0
Utage,https://gamepress.gg/arknights/operator/utage,0
Purestream,https://gamepress.gg/arknights/operator/purestream,0
Ambriel,https://gamepress.gg/arknights/operator/ambriel,0
May,https://gamepress.gg/arknights/operator/may,0
Ethan,https://gamepress.gg/arknights/operator/ethan,0
Dur-nar,https://gamepress.gg/arknights/operator/dur-nar,0
Vermeil,https://gamepress.gg/arknights/operator/vermeil,0
Myrtle,https://gamepress.gg/arknights/operator/myrtle,0
Sussurro,https://gamepress.gg/arknights/operator/sussurro,0
Greyy,https://gamepress.gg/arknights/operator/greyy,0
Beehunter,https://gamepress.gg/arknights/operator/beehunter,0
Shaw,https://gamepress.gg/arknights/operator/shaw,0
Earthspirit,https://gamepress.gg/arknights/operator/earthspirit,0
Deepcolor,https://gamepress.gg/arknights/operator/deepcolor,0
Gummy,https://gamepress.gg/arknights/operator/gummy,0
Cuora,https://gamepress.gg/arknights/operator/cuora,0
Matterhorn,https://gamepress.gg/arknights/operator/matterhorn,0
Perfumer,https://gamepress.gg/arknights/operator/perfumer,0
Gavial,https://gamepress.gg/arknights/operator/gavial,0
Myrrh,https://gamepress.gg/arknights/operator/myrrh,0
Rope,https://gamepress.gg/arknights/operator/rope,0
Gravel,https://gamepress.gg/arknights/operator/gravel,0
Mousse,https://gamepress.gg/arknights/operator/mousse,0
Estelle,https://gamepress.gg/arknights/operator/estelle,0
Frostleaf,https://gamepress.gg/arknights/operator/frostleaf,0
Matoimaru,https://gamepress.gg/arknights/operator/matoimaru,0
Dobermann,https://gamepress.gg/arknights/operator/dobermann,0
Vigna,https://gamepress.gg/arknights/operator/vigna,0
Scavenger,https://gamepress.gg/arknights/operator/scavenger,0
Courier,https://gamepress.gg/arknights/operator/courier,0
Shirayuki,https://gamepress.gg/arknights/operator/shirayuki,0
Meteor,https://gamepress.gg/arknights/operator/meteor,0
Jessica,https://gamepress.gg/arknights/operator/jessica,0
Gitano,https://gamepress.gg/arknights/operator/gitano,0
Haze,https://gamepress.gg/arknights/operator/haze,0
Magal,https://gamepress.gg/girlsfrontline/t-doll/magal,2
Scout,https://gamepress.gg/girlsfrontline/t-doll/scout,2
TEC-9,https://gamepress.gg/girlsfrontline/t-doll/tec-9,2
RT-20,https://gamepress.gg/girlsfrontline/t-doll/rt-20,2
MP-448,https://gamepress.gg/girlsfrontline/t-doll/mp-448,2
Gr HK33,https://gamepress.gg/girlsfrontline/t-doll/gr-hk33,2
Six12,https://gamepress.gg/girlsfrontline/t-doll/six12,2
Falcon,https://gamepress.gg/girlsfrontline/t-doll/falcon,2
K3,https://gamepress.gg/girlsfrontline/t-doll/k3,2
T-CMS,https://gamepress.gg/girlsfrontline/t-doll/t-cms,2
62 Shiki,https://gamepress.gg/girlsfrontline/t-doll/62-shiki,2
Model L,https://gamepress.gg/girlsfrontline/t-doll/model-l,2
MP-443,https://gamepress.gg/girlsfrontline/t-doll/mp-443,2
M1897,https://gamepress.gg/girlsfrontline/t-doll/m1897,2
WKp,https://gamepress.gg/girlsfrontline/t-doll/wkp,2
CAR,https://gamepress.gg/girlsfrontline/t-doll/car,2
INSAS,https://gamepress.gg/girlsfrontline/t-doll/insas,2
TS12,https://gamepress.gg/girlsfrontline/t-doll/ts12,2
StG-940,https://gamepress.gg/girlsfrontline/t-doll/stg-940,2
43M,https://gamepress.gg/girlsfrontline/t-doll/43m,2
Zas M76,https://gamepress.gg/girlsfrontline/t-doll/zas-m76,2
QSB-91,https://gamepress.gg/girlsfrontline/t-doll/qsb-91,2
GM6 Lynx,https://gamepress.gg/girlsfrontline/t-doll/gm6-lynx,2
SUB-2000,https://gamepress.gg/girlsfrontline/t-doll/sub-2000,2
C14,https://gamepress.gg/girlsfrontline/t-doll/c14,2
MAS-38,https://gamepress.gg/girlsfrontline/t-doll/mas-38,2
M1919A4,https://gamepress.gg/girlsfrontline/t-doll/m1919a4,2
FF M249SAW,https://gamepress.gg/girlsfrontline/t-doll/ff-m249saw,2
M2HB,https://gamepress.gg/girlsfrontline/t-doll/m2hb,2
FF FNC,https://gamepress.gg/girlsfrontline/t-doll/ff-fnc,2
StG44,https://gamepress.gg/girlsfrontline/t-doll/stg44,2
AK-47,https://gamepress.gg/girlsfrontline/t-doll/ak-47,2
RPD,https://gamepress.gg/girlsfrontline/t-doll/rpd,2
MG42,https://gamepress.gg/girlsfrontline/t-doll/mg42,2
CZ-805,https://gamepress.gg/girlsfrontline/t-doll/cz-805,2
OTs-12,https://gamepress.gg/girlsfrontline/t-doll/ots-12,2
Type88,https://gamepress.gg/girlsfrontline/t-doll/type88,2
Bren,https://gamepress.gg/girlsfrontline/t-doll/bren,2
G17,https://gamepress.gg/girlsfrontline/t-doll/g17,2
PPS-43,https://gamepress.gg/girlsfrontline/t-doll/pps-43,2
FMG-9,https://gamepress.gg/girlsfrontline/t-doll/fmg-9,2
Ingram,https://gamepress.gg/girlsfrontline/t-doll/ingram,2
Astra,https://gamepress.gg/girlsfrontline/t-doll/astra,2
Skorpion,https://gamepress.gg/girlsfrontline/t-doll/skorpion,2
Type92,https://gamepress.gg/girlsfrontline/t-doll/type92,2
C96,https://gamepress.gg/girlsfrontline/t-doll/c96,2
P08,https://gamepress.gg/girlsfrontline/t-doll/p08,2
Makarov,https://gamepress.gg/girlsfrontline/t-doll/makarov,2
Tokarev,https://gamepress.gg/girlsfrontline/t-doll/tokarev,2
M9,https://gamepress.gg/girlsfrontline/t-doll/m9,2
Type56R,https://gamepress.gg/girlsfrontline/t-doll/type56r,2
SV-98,https://gamepress.gg/girlsfrontline/t-doll/sv-98,2
STEN MkII,https://gamepress.gg/girlsfrontline/t-doll/sten-mkii,2
M21,https://gamepress.gg/girlsfrontline/t-doll/m21,2
M14,https://gamepress.gg/girlsfrontline/t-doll/m14,2
M1A1,https://gamepress.gg/girlsfrontline/t-doll/m1a1,2
M1 Garand,https://gamepress.gg/girlsfrontline/t-doll/m1-garand,2
Micro Uzi,https://gamepress.gg/girlsfrontline/t-doll/micro-uzi,2
Serdyukov,https://gamepress.gg/girlsfrontline/t-doll/serdyukov,2
wz.29,https://gamepress.gg/girlsfrontline/t-doll/wz29,2
M12,https://gamepress.gg/girlsfrontline/t-doll/m12,2
NS2000,https://gamepress.gg/girlsfrontline/t-doll/ns2000,2
P226,https://gamepress.gg/girlsfrontline/t-doll/p226,2
F1,https://gamepress.gg/girlsfrontline/t-doll/f1,2
TMP,https://gamepress.gg/girlsfrontline/t-doll/tmp,2
Type81R,https://gamepress.gg/girlsfrontline/t-doll/type81r,2
Gr MG23,https://gamepress.gg/girlsfrontline/t-doll/gr-mg23,2
